ItemCode,Description,Unit,Quantity,UnitPrice,TotalPrice
ITEM0001,Construction work item ITEM0001,m2,200.54,292.09,58575.73
ITEM0002,Construction work item ITEM0002,kg,223.14,277.93,62017.3
ITEM0003,Construction work item ITEM0003,m2,100.88,811.23,81836.88
ITEM0004,Construction work item ITEM0004,m2,214.04,542.36,116086.73
ITEM0005,Construction work item ITEM0005,m,32.74,733.55,24016.43
ITEM0006,Construction work item ITEM0006,hr,167.31,148.11,24780.28
ITEM0007,Construction work item ITEM0007,pcs,190.53,140.06,26685.63
ITEM0008,Construction work item ITEM0008,pcs,3.66,306.95,1123.44
ITEM0009,Construction work item ITEM0009,hr,87.91,430.28,37825.91
ITEM0010,Construction work item ITEM0010,m,168.99,610.43,103156.57
ITEM0011,Construction work item ITEM0011,kg,204.52,55.35,11320.18
ITEM0012,Construction work item ITEM0012,kg,153.21,842.44,129070.23
ITEM0013,Construction work item ITEM0013,m2,34.85,768.02,26765.5
ITEM0014,Construction work item ITEM0014,hr,6.02,785.62,4729.43
ITEM0016,Construction work item ITEM0016,kg,243.62,519.01,126441.22
ITEM0017,Construction work item ITEM0017,m,34.86,323.74,11285.58
ITEM0018,Construction work item ITEM0018,hr,98.35,604.39,59441.76
ITEM0019,Construction work item ITEM0019,m,168.89,422.76,71399.94
ITEM0020,Construction work item ITEM0020,kg,149.34,173.82,25958.28
ITEM0021,Construction work item ITEM0021,pcs,183.76,31.46,5781.09
ITEM0022,Construction work item ITEM0022,kg,196.61,18.18,3574.37
ITEM0023,Construction work item ITEM0023,hr,151.01,371.04,56030.75
ITEM0024,Construction work item ITEM0024,kg,190.38,736.26,140169.18
ITEM0025,Construction work item ITEM0025,pcs,115.62,545.27,63044.12
ITEM0026,Construction work item ITEM0026,m,55.15,191.32,10551.3
ITEM0027,Construction work item ITEM0027,m,121.74,727.49,88564.63
ITEM0028,Construction work item ITEM0028,hr,109.8,558.52,61325.5
ITEM0029,Construction work item ITEM0029,pcs,36.62,227.34,8325.19
ITEM0030,Construction work item ITEM0030,hr,14.07,686.48,9658.77
ITEM0031,Construction work item ITEM0031,m2,244.81,390.55,95610.55
ITEM0032,Construction work item ITEM0032,kg,42.37,175.56,7438.48
ITEM0033,Construction work item ITEM0033,pcs,175.47,210.61,36955.74
ITEM0034,Construction work item ITEM0034,kg,109.85,354.84,38979.17
ITEM0035,Construction work item ITEM0035,kg,181.38,549.08,99592.13
ITEM0036,Construction work item ITEM0036,m2,185.83,57.62,10707.52
ITEM0037,Construction work item ITEM0037,m2,166.74,375.18,62557.51
ITEM0038,Construction work item ITEM0038,m2,234.23,449.65,105321.52
ITEM0039,Construction work item ITEM0039,m2,229.31,89.21,20456.75
ITEM0040,Construction work item ITEM0040,m,95.74,528.42,50590.93
ITEM0041,Construction work item ITEM0041,m,36.76,149.54,5497.09
ITEM0042,Construction work item ITEM0042,m,200.94,722.92,145263.54
ITEM0043,Construction work item ITEM0043,m2,132.72,245.62,32598.69
ITEM0044,Construction work item ITEM0044,m2,106.19,401.51,42636.35
ITEM0045,Construction work item ITEM0045,m2,39.76,558.33,22199.2
ITEM0046,Construction work item ITEM0046,m2,134.13,121.68,16320.94
ITEM0047,Construction work item ITEM0047,hr,67.78,42.3,2867.09
ITEM0048,Construction work item ITEM0048,m,120.27,611.21,73510.23
ITEM0049,Construction work item ITEM0049,pcs,39.74,447.17,17770.54
ITEM0050,Construction work item ITEM0050,m2,178.55,752.79,134410.65
ITEM0051,Construction work item ITEM0051,pcs,216.55,532.75,115367.01
ITEM0052,Construction work item ITEM0052,pcs,189.24,757.77,143400.39
ITEM0053,Construction work item ITEM0053,m2,49.94,67.36,3363.96
ITEM0054,Construction work item ITEM0054,hr,16.21,757.23,12274.7
ITEM0055,Construction work item ITEM0055,kg,138.61,241.62,33490.95
ITEM0056,Construction work item ITEM0056,m,224.58,408.48,91736.44
ITEM0057,Construction work item ITEM0057,kg,201.43,10.1,2034.44
ITEM0058,Construction work item ITEM0058,m,224.52,205.5,46138.86
ITEM0059,Construction work item ITEM0059,hr,13.98,589.64,8243.17
ITEM0060,Construction work item ITEM0060,kg,171.28,794.6,136099.09
ITEM0061,Construction work item ITEM0061,m,184.46,513.94,94801.37
ITEM0062,Construction work item ITEM0062,kg,46.89,306.18,14356.78
ITEM0063,Construction work item ITEM0063,hr,170.68,193.15,32966.84
ITEM0064,Construction work item ITEM0064,pcs,135.0,406.97,54940.95
ITEM0065,Construction work item ITEM0065,m2,227.82,520.76,118639.54
ITEM0066,Construction work item ITEM0066,pcs,191.97,271.18,52058.42
ITEM0067,Construction work item ITEM0067,hr,220.79,256.18,56561.98
ITEM0068,Construction work item ITEM0068,m,118.08,307.71,36334.4
ITEM0069,Construction work item ITEM0069,kg,212.03,268.08,56841.0
ITEM0070,Construction work item ITEM0070,m,2.83,410.26,1161.04
ITEM0071,Construction work item ITEM0071,m,104.42,75.14,7846.12
ITEM0072,Construction work item ITEM0072,m2,165.09,708.35,116941.5
ITEM0073,Construction work item ITEM0073,kg,137.92,181.05,24970.42
ITEM0074,Construction work item ITEM0074,m,250.84,91.91,23054.7
ITEM0075,Construction work item ITEM0075,hr,56.94,136.6,7778.0
ITEM0076,Construction work item ITEM0076,kg,3.16,370.98,1172.3
ITEM0077,Construction work item ITEM0077,m2,225.99,397.22,89767.75
ITEM0078,Construction work item ITEM0078,m,235.32,550.98,129656.61
ITEM0079,Construction work item ITEM0079,pcs,97.25,18.01,1751.47
ITEM0080,Construction work item ITEM0080,pcs,76.33,538.25,41084.62
ITEM0081,Construction work item ITEM0081,hr,136.95,189.75,25986.26
ITEM0083,Construction work item ITEM0083,m,37.5,279.52,10482.0
ITEM0085,Construction work item ITEM0085,pcs,70.76,183.11,12956.86
ITEM0086,Construction work item ITEM0086,hr,205.76,55.04,11325.03
ITEM0087,Construction work item ITEM0087,hr,146.64,338.67,49662.57
ITEM0088,Construction work item ITEM0088,kg,58.95,564.68,33287.89
ITEM0089,Construction work item ITEM0089,kg,4.71,161.51,760.71
ITEM0090,Construction work item ITEM0090,m2,131.4,324.62,42655.07
ITEM0091,Construction work item ITEM0091,m,61.31,430.11,26370.04
ITEM0092,Construction work item ITEM0092,hr,71.34,106.79,7618.4
ITEM0093,Construction work item ITEM0093,hr,86.62,518.33,44897.74
ITEM0094,Construction work item ITEM0094,m2,82.56,407.22,33620.08
ITEM0095,Construction work item ITEM0095,m2,242.12,824.19,199552.88
ITEM0096,Construction work item ITEM0096,m,22.9,575.54,13179.87
ITEM0097,Construction work item ITEM0097,kg,206.32,383.8,79185.62
ITEM0098,Construction work item ITEM0098,kg,63.29,328.65,20800.26
ITEM0099,Construction work item ITEM0099,pcs,72.77,760.46,55338.67
ITEM0100,Construction work item ITEM0100,m,36.14,586.27,21187.8
ITEM0101,Construction work item ITEM0101,m,77.38,835.41,64644.03
ITEM0102,Construction work item ITEM0102,kg,68.22,516.5,35235.63
ITEM0103,Construction work item ITEM0103,m2,33.83,93.3,3156.34
ITEM0104,Construction work item ITEM0104,m2,12.13,319.43,3874.69
ITEM0105,Construction work item ITEM0105,m,107.01,271.51,29054.29
ITEM0106,Construction work item ITEM0106,m,184.63,472.12,87167.52
ITEM0107,Construction work item ITEM0107,hr,250.06,858.87,214769.03
ITEM0108,Construction work item ITEM0108,m,100.95,400.05,40385.05
ITEM0109,Construction work item ITEM0109,hr,195.47,536.84,104936.11
ITEM0110,Construction work item ITEM0110,m2,246.43,568.77,140161.99
ITEM0111,Construction work item ITEM0111,hr,142.7,8.64,1232.93
ITEM0112,Construction work item ITEM0112,hr,43.39,371.15,16104.2
ITEM0113,Construction work item ITEM0113,hr,25.69,789.21,20274.8
ITEM0114,Construction work item ITEM0114,kg,99.1,83.52,8276.83
ITEM0115,Construction work item ITEM0115,m,132.54,528.62,70063.29
ITEM0116,Construction work item ITEM0116,kg,129.4,430.77,55741.64
ITEM0117,Construction work item ITEM0117,hr,90.86,681.44,61915.64
ITEM0118,Construction work item ITEM0118,pcs,54.9,143.59,7883.09
ITEM0119,Construction work item ITEM0119,pcs,162.59,490.0,79669.1
ITEM0120,Construction work item ITEM0120,kg,43.57,421.7,18373.47
ITEM0121,Construction work item ITEM0121,hr,139.67,663.6,92685.01
ITEM0122,Construction work item ITEM0122,pcs,18.14,824.64,14958.97
ITEM0123,Construction work item ITEM0123,pcs,111.88,315.77,35328.35
